quarter,cluster_id,industry_count,industry_list,avg_correlation
2024Q2,0,23,交通运输|传媒|农林牧渔|医药生物|商贸零售|国防军工|基础化工|家用电器|建筑材料|建筑装饰|机械设备|汽车|环保|电力设备|电子|社会服务|纺织服饰|综合|美容护理|计算机|轻工制造|通信|食品饮料,0.8388082335135502
2024Q2,1,2,房地产|非银金融,0.6476042505515055
2024Q2,2,4,公用事业|有色金属|石油石化|钢铁,0.747322335723122
2024Q2,3,1,煤炭,
2024Q2,4,1,银行,
2024Q3,0,19,传媒|农林牧渔|医药生物|商贸零售|基础化工|家用电器|建筑材料|建筑装饰|机械设备|汽车|环保|电力设备|社会服务|纺织服饰|综合|美容护理|轻工制造|钢铁|食品饮料,0.8169651304040705
2024Q3,1,4,国防军工|电子|计算机|通信,0.8194014606998627
2024Q3,2,5,交通运输|房地产|有色金属|石油石化|非银金融,0.6580950778880972
2024Q3,3,1,银行,
2024Q3,4,2,公用事业|煤炭,0.7208129610933849
2024Q4,0,7,传媒|家用电器|机械设备|汽车|电力设备|综合|非银金融,0.8663051747858168
2024Q4,1,17,交通运输|公用事业|农林牧渔|医药生物|商贸零售|基础化工|建筑材料|建筑装饰|有色金属|环保|石油石化|社会服务|纺织服饰|美容护理|轻工制造|钢铁|食品饮料,0.905319770461067
2024Q4,2,4,国防军工|电子|计算机|通信,0.9257697446175241
2024Q4,3,1,银行,
2024Q4,4,2,房地产|煤炭,0.7208675402610917
2025Q1,0,14,农林牧渔|商贸零售|基础化工|家用电器|建筑材料|建筑装饰|房地产|环保|社会服务|纺织服饰|综合|美容护理|轻工制造|食品饮料,0.8218510057037981
2025Q1,1,7,交通运输|公用事业|医药生物|有色金属|石油石化|钢铁|非银金融,0.7041072418048732
2025Q1,2,8,传媒|国防军工|机械设备|汽车|电力设备|电子|计算机|通信,0.8710565121272031
2025Q1,3,1,银行,
2025Q1,4,1,煤炭,
2025Q2,0,6,公用事业|煤炭|石油石化|美容护理|钢铁|食品饮料,0.6976300927432282
2025Q2,1,16,交通运输|传媒|医药生物|商贸零售|国防军工|基础化工|建筑材料|建筑装饰|房地产|有色金属|环保|社会服务|纺织服饰|综合|轻工制造|非银金融,0.7915609850010296
2025Q2,2,7,家用电器|机械设备|汽车|电力设备|电子|计算机|通信,0.9079349482115894
2025Q2,3,1,银行,
2025Q2,4,1,农林牧渔,
2025Q3,0,2,石油石化|银行,0.08452416778734256
2025Q3,1,9,交通运输|农林牧渔|医药生物|建筑材料|建筑装饰|房地产|有色金属|美容护理|食品饮料,0.5867171774640709
2025Q3,2,11,商贸零售|基础化工|家用电器|机械设备|汽车|环保|电力设备|社会服务|纺织服饰|综合|轻工制造,0.7449556383052369
2025Q3,3,6,传媒|国防军工|电子|计算机|通信|非银金融,0.6656823491356936
2025Q3,4,3,公用事业|煤炭|钢铁,0.5644196565688274
2025Q4,0,11,传媒|医药生物|基础化工|家用电器|建筑材料|建筑装饰|机械设备|汽车|环保|电力设备|轻工制造,0.7513328245389023
2025Q4,1,6,国防军工|有色金属|电子|计算机|通信|非银金融,0.6528906731609554
2025Q4,2,10,交通运输|农林牧渔|商贸零售|房地产|石油石化|社会服务|纺织服饰|综合|美容护理|食品饮料,0.6577748974749222
2025Q4,3,1,银行,
2025Q4,4,3,公用事业|煤炭|钢铁,0.6292110397765462
